Date,Symbol,Finra Symbol,Open,High,Low,Close,Volume,Short Interest (%),PE Ratio
2020-07-15,LMND,0P0001K7GY,80.8499984741211,81.0,72.5,74.16999816894531,1393200.0,1.7179,0
2020-07-16,LMND,0P0001K7GY,72.25,80.75,72.02999877929688,79.29000091552734,1450700.0,1.7179,0
2020-07-17,LMND,0P0001K7GY,78.0,88.0,76.13999938964844,85.88999938964844,2046800.0,1.7179,0
2020-07-20,LMND,0P0001K7GY,86.33999633789062,87.0,82.0,84.23999786376953,952900.0,1.7179,0
2020-07-21,LMND,0P0001K7GY,84.68000030517578,85.19999694824219,80.54499816894531,80.8499984741211,510400.0,1.7179,0
2020-07-22,LMND,0P0001K7GY,80.16999816894531,81.9000015258789,77.0,78.5,626300.0,1.7179,0
2020-07-23,LMND,0P0001K7GY,78.94999694824219,86.88999938964844,78.61000061035156,82.16000366210938,1664600.0,1.7179,0
2020-07-24,LMND,0P0001K7GY,78.80000305175781,82.75499725341797,75.5,77.97000122070312,1167500.0,1.7179,0
2020-07-27,LMND,0P0001K7GY,74.94000244140625,75.9000015258789,71.05000305175781,73.0,2084100.0,1.7179,0
2020-07-28,LMND,0P0001K7GY,72.41999816894531,73.5,66.38999938964844,66.43000030517578,1492700.0,1.7179,0
2020-07-29,LMND,0P0001K7GY,68.16000366210938,70.5,66.80999755859375,69.05000305175781,975700.0,1.7179,0
2020-07-30,LMND,0P0001K7GY,67.80999755859375,68.54000091552734,65.0,65.0999984741211,852700.0,1.7179,0
2020-07-31,LMND,0P0001K7GY,67.1500015258789,67.47000122070312,57.52000045776367,58.18000030517578,1875100.0,4.7124,0
2020-08-03,LMND,0P0001K7GY,59.709999084472656,61.18000030517578,56.70000076293945,56.86000061035156,1610700.0,4.7124,0
2020-08-04,LMND,0P0001K7GY,57.0,62.38999938964844,57.0,61.13999938964844,1495700.0,4.7124,0
2020-08-05,LMND,0P0001K7GY,61.77000045776367,64.94999694824219,59.27000045776367,64.4800033569336,1129700.0,4.7124,0
2020-08-06,LMND,0P0001K7GY,65.68000030517578,69.87999725341797,64.5999984741211,68.69999694824219,1154200.0,4.7124,0
2020-08-07,LMND,0P0001K7GY,68.56999969482422,69.02400207519531,65.56999969482422,66.83999633789062,657000.0,4.7124,0
2020-08-10,LMND,0P0001K7GY,67.91000366210938,68.76000213623047,63.59000015258789,67.41000366210938,890900.0,4.7124,0
2020-08-11,LMND,0P0001K7GY,67.41000366210938,67.54000091552734,62.75,62.75,992500.0,4.7124,0
2020-08-12,LMND,0P0001K7GY,58.0,63.5,57.099998474121094,60.66999816894531,1888100.0,4.7124,0
2020-08-13,LMND,0P0001K7GY,60.54999923706055,62.470001220703125,58.25,59.2599983215332,1007400.0,4.7124,0
2020-08-14,LMND,0P0001K7GY,59.470001220703125,63.81999969482422,59.470001220703125,63.220001220703125,1062800.0,6.8625,0
2020-08-17,LMND,0P0001K7GY,63.0,63.279998779296875,60.27000045776367,61.47999954223633,695900.0,6.8625,0
2020-08-18,LMND,0P0001K7GY,61.400001525878906,62.880001068115234,60.5,61.790000915527344,484000.0,6.8625,0
2020-08-19,LMND,0P0001K7GY,62.0,62.33000183105469,60.79999923706055,61.70000076293945,357600.0,6.8625,0
2020-08-20,LMND,0P0001K7GY,61.060001373291016,61.70000076293945,59.65999984741211,59.86000061035156,519700.0,6.8625,0
2020-08-21,LMND,0P0001K7GY,60.0,60.650001525878906,59.52000045776367,60.20000076293945,423900.0,6.8625,0
2020-08-24,LMND,0P0001K7GY,60.650001525878906,66.36000061035156,60.650001525878906,66.0,1713100.0,6.8625,0
2020-08-25,LMND,0P0001K7GY,65.72000122070312,66.0,60.18000030517578,61.0099983215332,1644500.0,6.8625,0
2020-08-26,LMND,0P0001K7GY,61.45000076293945,62.97999954223633,60.209999084472656,61.130001068115234,1165800.0,6.8625,0
2020-08-27,LMND,0P0001K7GY,62.20000076293945,62.65999984741211,58.189998626708984,58.38999938964844,1294400.0,6.8625,0
2020-08-28,LMND,0P0001K7GY,59.400001525878906,61.689998626708984,57.880001068115234,58.18000030517578,1180000.0,6.8625,0
2020-08-31,LMND,0P0001K7GY,58.25,59.20000076293945,57.290000915527344,58.70000076293945,866400.0,7.9036,0
2020-09-01,LMND,0P0001K7GY,59.06999969482422,59.209999084472656,55.5,56.189998626708984,1303900.0,7.9036,0
2020-09-02,LMND,0P0001K7GY,56.38999938964844,57.25,52.724998474121094,54.70000076293945,1905800.0,7.9036,0
2020-09-03,LMND,0P0001K7GY,54.20000076293945,54.20000076293945,50.0,50.83000183105469,1656200.0,7.9036,0
2020-09-04,LMND,0P0001K7GY,50.72999954223633,51.959999084472656,44.11000061035156,47.27000045776367,2906900.0,7.9036,0
2020-09-08,LMND,0P0001K7GY,46.380001068115234,49.34000015258789,44.904998779296875,47.18000030517578,1112500.0,7.9036,0
2020-09-09,LMND,0P0001K7GY,48.4900016784668,51.290000915527344,48.25,50.18000030517578,1095600.0,7.9036,0
2020-09-10,LMND,0P0001K7GY,51.5,54.75,50.900001525878906,52.400001525878906,963000.0,7.9036,0
2020-09-11,LMND,0P0001K7GY,52.689998626708984,52.8650016784668,49.900001525878906,50.119998931884766,704000.0,7.9036,0
2020-09-14,LMND,0P0001K7GY,50.900001525878906,51.255001068115234,47.39500045776367,48.709999084472656,1125000.0,7.9036,0
2020-09-15,LMND,0P0001K7GY,49.5,49.66999816894531,46.744998931884766,47.150001525878906,890600.0,12.8296,0
2020-09-16,LMND,0P0001K7GY,47.310001373291016,49.4900016784668,47.25,48.650001525878906,919500.0,12.8296,0
2020-09-17,LMND,0P0001K7GY,47.20000076293945,52.06999969482422,47.189998626708984,51.880001068115234,1174900.0,12.8296,0
2020-09-18,LMND,0P0001K7GY,51.90999984741211,56.40999984741211,51.20000076293945,55.2400016784668,2947900.0,12.8296,0
2020-09-21,LMND,0P0001K7GY,53.310001373291016,54.5,50.36000061035156,52.93000030517578,1410000.0,12.8296,0
2020-09-22,LMND,0P0001K7GY,52.43000030517578,54.29999923706055,50.70000076293945,54.06999969482422,588600.0,12.8296,0
2020-09-23,LMND,0P0001K7GY,54.29999923706055,56.9900016784668,49.54999923706055,49.869998931884766,997200.0,12.8296,0
2020-09-24,LMND,0P0001K7GY,48.79999923706055,50.810001373291016,47.310001373291016,47.97999954223633,841400.0,12.8296,0
2020-09-25,LMND,0P0001K7GY,48.0,51.029998779296875,48.0,50.93000030517578,482500.0,12.8296,0
2020-09-28,LMND,0P0001K7GY,52.0,52.29999923706055,50.20000076293945,51.25,418400.0,12.8296,0
2020-09-29,LMND,0P0001K7GY,50.5,50.939998626708984,48.560001373291016,49.61000061035156,742100.0,12.8296,0
2020-09-30,LMND,0P0001K7GY,49.29999923706055,51.529998779296875,49.29999923706055,49.720001220703125,614500.0,17.4915,0
2020-10-01,LMND,0P0001K7GY,50.2599983215332,52.22999954223633,48.400001525878906,51.459999084472656,904800.0,17.4915,0
2020-10-02,LMND,0P0001K7GY,49.5,53.40999984741211,49.2400016784668,51.58000183105469,1098100.0,17.4915,0
2020-10-05,LMND,0P0001K7GY,53.02000045776367,54.75,52.7599983215332,54.0,590800.0,17.4915,0
2020-10-06,LMND,0P0001K7GY,54.7599983215332,55.38999938964844,51.70000076293945,52.439998626708984,552900.0,17.4915,0
2020-10-07,LMND,0P0001K7GY,53.130001068115234,54.900001525878906,53.130001068115234,53.599998474121094,423300.0,17.4915,0
2020-10-08,LMND,0P0001K7GY,54.70000076293945,60.119998931884766,54.5099983215332,60.099998474121094,1547300.0,17.4915,0
2020-10-09,LMND,0P0001K7GY,60.11000061035156,68.19000244140625,58.54999923706055,67.80999755859375,2353900.0,17.4915,0
2020-10-12,LMND,0P0001K7GY,67.80999755859375,68.98999786376953,63.0099983215332,66.16999816894531,1408100.0,17.4915,0
2020-10-13,LMND,0P0001K7GY,65.0199966430664,68.73999786376953,64.0,66.7300033569336,756400.0,17.4915,0
2020-10-14,LMND,0P0001K7GY,67.0,72.55000305175781,65.66999816894531,68.0,1478500.0,17.4915,0
2020-10-15,LMND,0P0001K7GY,64.0199966430664,65.62000274658203,61.2400016784668,62.40999984741211,1847200.0,16.0562,0
2020-10-16,LMND,0P0001K7GY,63.310001373291016,63.63999938964844,58.720001220703125,58.9900016784668,1118900.0,16.0562,0
2020-10-19,LMND,0P0001K7GY,59.34000015258789,60.959999084472656,58.5099983215332,58.95000076293945,636700.0,16.0562,0
2020-10-20,LMND,0P0001K7GY,59.93000030517578,60.73500061035156,58.5,58.58000183105469,484900.0,16.0562,0
2020-10-21,LMND,0P0001K7GY,59.060001373291016,59.59000015258789,56.7599983215332,57.97999954223633,604100.0,16.0562,0
2020-10-22,LMND,0P0001K7GY,57.93000030517578,58.63999938964844,52.321998596191406,52.529998779296875,1420100.0,16.0562,0
2020-10-23,LMND,0P0001K7GY,53.77000045776367,53.869998931884766,50.0,51.09000015258789,1417600.0,16.0562,0
2020-10-26,LMND,0P0001K7GY,50.54999923706055,52.279998779296875,48.939998626708984,51.189998626708984,1125500.0,16.0562,0
2020-10-27,LMND,0P0001K7GY,51.63999938964844,51.88999938964844,49.79999923706055,50.72999954223633,448100.0,16.0562,0
2020-10-28,LMND,0P0001K7GY,48.900001525878906,50.20000076293945,48.0,49.130001068115234,893300.0,16.0562,0
2020-10-29,LMND,0P0001K7GY,49.540000915527344,49.91600036621094,46.60100173950195,46.900001525878906,1109300.0,16.0562,0
2020-10-30,LMND,0P0001K7GY,47.689998626708984,51.14799880981445,47.09000015258789,50.290000915527344,986300.0,20.6703,0
2020-11-02,LMND,0P0001K7GY,52.4900016784668,54.02000045776367,51.0099983215332,52.959999084472656,908600.0,20.6703,0
2020-11-03,LMND,0P0001K7GY,53.4900016784668,59.279998779296875,53.4900016784668,58.400001525878906,1063500.0,20.6703,0
2020-11-04,LMND,0P0001K7GY,58.970001220703125,60.83000183105469,56.650001525878906,59.70000076293945,638600.0,20.6703,0
2020-11-05,LMND,0P0001K7GY,60.5099983215332,64.19999694824219,60.5,63.95000076293945,656600.0,20.6703,0
2020-11-06,LMND,0P0001K7GY,63.0,63.16999816894531,59.073001861572266,61.369998931884766,853700.0,20.6703,0
2020-11-09,LMND,0P0001K7GY,65.12999725341797,66.66000366210938,62.0,65.62000274658203,1059600.0,20.6703,0
2020-11-10,LMND,0P0001K7GY,65.0,68.63999938964844,60.119998931884766,65.91999816894531,1316000.0,20.6703,0
2020-11-11,LMND,0P0001K7GY,64.98999786376953,65.30000305175781,57.79999923706055,57.900001525878906,2283300.0,20.6703,0
2020-11-12,LMND,0P0001K7GY,60.93000030517578,60.93000030517578,55.25,56.0,2246800.0,20.6703,0
2020-11-13,LMND,0P0001K7GY,56.70000076293945,60.189998626708984,55.150001525878906,59.869998931884766,2097200.0,19.7676,0
2020-11-16,LMND,0P0001K7GY,61.189998626708984,66.06999969482422,61.0,65.26000213623047,1592700.0,19.7676,0
2020-11-17,LMND,0P0001K7GY,62.95000076293945,66.0,62.099998474121094,65.26000213623047,1605900.0,19.7676,0
2020-11-18,LMND,0P0001K7GY,66.12999725341797,66.12999725341797,62.79999923706055,63.790000915527344,1094800.0,19.7676,0
2020-11-19,LMND,0P0001K7GY,63.79999923706055,64.91000366210938,60.52799987792969,62.16999816894531,843600.0,19.7676,0
2020-11-20,LMND,0P0001K7GY,62.97999954223633,63.630001068115234,61.08399963378906,63.150001525878906,562000.0,19.7676,0
2020-11-23,LMND,0P0001K7GY,64.0,64.33000183105469,61.39099884033203,64.2300033569336,892500.0,19.7676,0
2020-11-24,LMND,0P0001K7GY,64.5,69.33999633789062,63.060001373291016,68.98999786376953,2125100.0,19.7676,0
2020-11-25,LMND,0P0001K7GY,68.77999877929688,73.1500015258789,67.19999694824219,68.22000122070312,2255500.0,19.7676,0
2020-11-27,LMND,0P0001K7GY,69.33000183105469,75.62000274658203,68.5719985961914,75.12999725341797,1470600.0,19.7676,0
2020-11-30,LMND,0P0001K7GY,73.5999984741211,77.48999786376953,68.94000244140625,69.2699966430664,2498800.0,14.1832,0
2020-12-01,LMND,0P0001K7GY,71.37000274658203,71.4000015258789,63.150001525878906,63.650001525878906,2144800.0,14.1832,0
2020-12-02,LMND,0P0001K7GY,65.38999938964844,67.11000061035156,62.310001373291016,66.83000183105469,1059000.0,14.1832,0
2020-12-03,LMND,0P0001K7GY,66.98999786376953,83.16999816894531,65.91999816894531,80.3499984741211,9344400.0,14.1832,0
2020-12-04,LMND,0P0001K7GY,82.5,85.94999694824219,78.02999877929688,85.04000091552734,5463900.0,14.1832,0
2020-12-07,LMND,0P0001K7GY,90.02999877929688,99.98999786376953,88.0199966430664,91.72000122070312,7528100.0,14.1832,0
2020-12-08,LMND,0P0001K7GY,97.30999755859375,97.6500015258789,89.3499984741211,90.5999984741211,3844500.0,14.1832,0
2020-12-09,LMND,0P0001K7GY,92.01000213623047,93.75,84.0999984741211,87.38999938964844,2926400.0,14.1832,0
2020-12-10,LMND,0P0001K7GY,85.2300033569336,111.68000030517578,85.00700378417969,99.69999694824219,7697800.0,14.1832,0
2020-12-11,LMND,0P0001K7GY,100.75,101.25,87.56999969482422,91.58999633789062,5590400.0,14.1832,0
2020-12-14,LMND,0P0001K7GY,97.41999816894531,98.08999633789062,90.0999984741211,92.0,2746300.0,14.1832,0
2020-12-15,LMND,0P0001K7GY,92.2300033569336,93.17900085449219,86.32099914550781,90.80000305175781,2846200.0,23.1006,0
2020-12-16,LMND,0P0001K7GY,91.87999725341797,96.38999938964844,89.63999938964844,96.36000061035156,2112500.0,23.1006,0
2020-12-17,LMND,0P0001K7GY,96.66000366210938,105.26799774169922,94.41500091552734,103.55999755859375,3574100.0,23.1006,0
2020-12-18,LMND,0P0001K7GY,107.1500015258789,108.9800033569336,99.76000213623047,106.51000213623047,2792600.0,23.1006,0
2020-12-21,LMND,0P0001K7GY,104.0,111.08999633789062,100.25,109.06999969482422,2848100.0,23.1006,0
2020-12-22,LMND,0P0001K7GY,115.0,119.5,110.73999786376953,119.08000183105469,3424400.0,23.1006,0
2020-12-23,LMND,0P0001K7GY,122.63999938964844,137.3000030517578,122.30000305175781,134.4499969482422,5511800.0,23.1006,0
2020-12-24,LMND,0P0001K7GY,129.5,131.61000061035156,122.55000305175781,125.11000061035156,2812700.0,23.1006,0
2020-12-28,LMND,0P0001K7GY,119.0,120.44999694824219,106.01000213623047,107.66999816894531,6543600.0,23.1006,0
2020-12-29,LMND,0P0001K7GY,110.52999877929688,120.80000305175781,110.5,118.33999633789062,6793600.0,23.1006,0
2020-12-30,LMND,0P0001K7GY,118.30000305175781,131.21499633789062,118.30000305175781,129.88999938964844,4738400.0,23.1006,0
2020-12-31,LMND,0P0001K7GY,129.5500030517578,130.77999877929688,119.66000366210938,122.5,4879900.0,25.8098,0
2021-01-04,LMND,0P0001K7GY,126.05000305175781,126.34200286865234,111.05999755859375,113.36000061035156,3713000.0,25.8098,0
2021-01-05,LMND,0P0001K7GY,114.69000244140625,124.16999816894531,114.5,122.0,2566300.0,25.8098,0
2021-01-06,LMND,0P0001K7GY,118.0,123.72000122070312,113.61000061035156,119.33999633789062,2217600.0,25.8098,0
2021-01-07,LMND,0P0001K7GY,123.01000213623047,152.99000549316406,122.69000244140625,152.17999267578125,6784400.0,25.8098,0
2021-01-08,LMND,0P0001K7GY,148.17999267578125,168.58999633789062,142.0,160.74000549316406,7505100.0,25.8098,0
2021-01-11,LMND,0P0001K7GY,154.9499969482422,184.0,154.10000610351562,183.25999450683594,7535700.0,25.8098,0
2021-01-12,LMND,0P0001K7GY,170.0,188.3000030517578,166.0,172.99000549316406,8202600.0,25.8098,0
2021-01-13,LMND,0P0001K7GY,179.0399932861328,187.0,175.5,176.63999938964844,4564200.0,25.8098,0
2021-01-14,LMND,0P0001K7GY,171.5,173.47999572753906,156.49000549316406,158.5,15223600.0,25.8098,0
2021-01-15,LMND,0P0001K7GY,153.58999633789062,158.19000244140625,143.13999938964844,147.74000549316406,9373700.0,26.3320,0
2021-01-19,LMND,0P0001K7GY,150.30999755859375,150.8000030517578,138.8000030517578,142.63999938964844,6550100.0,26.3320,0
2021-01-20,LMND,0P0001K7GY,146.8300018310547,153.8800048828125,143.8699951171875,145.2100067138672,4136500.0,26.3320,0
2021-01-21,LMND,0P0001K7GY,150.0,152.47999572753906,145.50999450683594,148.19000244140625,2779400.0,26.3320,0
2021-01-22,LMND,0P0001K7GY,145.10000610351562,155.75999450683594,144.5,153.49000549316406,2891700.0,26.3320,0
2021-01-25,LMND,0P0001K7GY,159.58999633789062,170.5,148.02000427246094,150.97999572753906,6629500.0,26.3320,0
2021-01-26,LMND,0P0001K7GY,151.2100067138672,157.24000549316406,146.1540069580078,153.3800048828125,3545600.0,26.3320,0
2021-01-27,LMND,0P0001K7GY,145.75,182.89999389648438,145.30999755859375,156.0,7783700.0,26.3320,0
2021-01-28,LMND,0P0001K7GY,159.99000549316406,164.72000122070312,147.1699981689453,149.27000427246094,2924400.0,26.3320,0
2021-01-29,LMND,0P0001K7GY,151.19000244140625,156.8800048828125,140.22000122070312,145.25,2741800.0,12.0191,0
2021-02-01,LMND,0P0001K7GY,148.0,154.4600067138672,145.2899932861328,149.1999969482422,2836400.0,12.0191,0
2021-02-02,LMND,0P0001K7GY,152.7100067138672,152.7100067138672,142.40699768066406,143.44000244140625,3638500.0,12.0191,0
2021-02-03,LMND,0P0001K7GY,145.49000549316406,151.25999450683594,141.1300048828125,149.97999572753906,2224600.0,12.0191,0
2021-02-04,LMND,0P0001K7GY,151.0,154.27000427246094,146.85000610351562,148.0,1859100.0,12.0191,0
2021-02-05,LMND,0P0001K7GY,148.89999389648438,149.99000549316406,142.61000061035156,144.82000732421875,2105800.0,12.0191,0
2021-02-08,LMND,0P0001K7GY,146.0,149.25999450683594,140.41000366210938,141.7899932861328,2600000.0,12.0191,0
2021-02-09,LMND,0P0001K7GY,141.89999389648438,157.49000549316406,141.89999389648438,155.5800018310547,4144200.0,12.0191,0
2021-02-10,LMND,0P0001K7GY,158.69000244140625,165.75,147.11000061035156,154.77000427246094,3689400.0,12.0191,0
2021-02-11,LMND,0P0001K7GY,156.14999389648438,162.8800048828125,152.1300048828125,160.1699981689453,2804700.0,12.0191,0
2021-02-12,LMND,0P0001K7GY,161.5,168.44000244140625,161.30999755859375,163.92999267578125,2307100.0,11.3558,0
2021-02-16,LMND,0P0001K7GY,165.8300018310547,171.55999755859375,154.61000061035156,159.02000427246094,2922300.0,11.3558,0
2021-02-17,LMND,0P0001K7GY,155.99000549316406,158.75,146.77000427246094,152.25,2171200.0,11.3558,0
2021-02-18,LMND,0P0001K7GY,148.82000732421875,149.85000610351562,141.1300048828125,145.17999267578125,2169100.0,11.3558,0
2021-02-19,LMND,0P0001K7GY,147.74000549316406,153.1999969482422,146.5,148.58999633789062,1778100.0,11.3558,0
2021-02-22,LMND,0P0001K7GY,147.07000732421875,147.07000732421875,135.25999450683594,137.25,3269800.0,11.3558,0
2021-02-23,LMND,0P0001K7GY,130.0,133.6300048828125,113.55000305175781,129.27999877929688,4381100.0,11.3558,0
2021-02-24,LMND,0P0001K7GY,132.07000732421875,135.47000122070312,125.0999984741211,129.02000427246094,2072400.0,11.3558,0
2021-02-25,LMND,0P0001K7GY,129.0,136.7899932861328,121.0999984741211,125.44999694824219,2963600.0,11.3558,0
2021-02-26,LMND,0P0001K7GY,127.0,129.2899932861328,118.32599639892578,125.79000091552734,2821800.0,14.6315,0
2021-03-01,LMND,0P0001K7GY,127.0,132.8800048828125,127.0,132.42999267578125,2541200.0,14.6315,0
2021-03-02,LMND,0P0001K7GY,119.69999694824219,119.7300033569336,110.0,110.44999694824219,7638200.0,14.6315,0
2021-03-03,LMND,0P0001K7GY,113.0199966430664,113.27999877929688,102.0,103.06999969482422,4555100.0,14.6315,0
2021-03-04,LMND,0P0001K7GY,102.66000366210938,108.05999755859375,91.73500061035156,95.80000305175781,5476700.0,14.6315,0
2021-03-05,LMND,0P0001K7GY,96.19999694824219,96.5,80.0199966430664,92.9000015258789,6073200.0,14.6315,0
2021-03-08,LMND,0P0001K7GY,92.52999877929688,95.11399841308594,86.19999694824219,86.75,3277000.0,14.6315,0
2021-03-09,LMND,0P0001K7GY,87.55999755859375,95.87000274658203,86.9000015258789,93.5199966430664,3725500.0,14.6315,0
2021-03-10,LMND,0P0001K7GY,94.33999633789062,100.7040023803711,91.5,94.06999969482422,2889100.0,14.6315,0
